readingcommunity 1044285651812839424 .80 .05 0 12 229 15 30398
KindleUnlimited 1044285651812839424 .62 .09 0 22 229 35 30398
dystopian 1044285651812839424 1.00 .01 0 4 229 4 30398
postapocalyptic 1044285651812839424 1.00 0 0 1 229 1 30398
YA 1044285651812839424 .53 .03 0 7 229 13 30398
99cents 1044285651812839424 1.00 .01 0 4 229 4 30398
Mothersday 1044285651812839424 1.00 0 0 1 229 1 30398
mom 1044285651812839424 .25 0 0 1 229 4 30398
mother 1044285651812839424 .25 0 0 1 229 4 30398
coloringbook 1044285651812839424 1.00 0 0 2 229 2 30398
adultcoloringbook 1044285651812839424 1.00 0 0 1 229 1 30398
RoadTripZ 1044285651812839424 1.00 0 0 1 229 1 30398
zombies 1044285651812839424 1.00 0 0 1 229 1 30398
Apocalypse 1044285651812839424 1.00 0 0 1 229 1 30398
ClAAAAAAic 1044285651812839424 .66 0 0 2 229 3 30398
Mystery 1044285651812839424 1.00 .01 0 3 229 3 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
BooksWorthReading 1044285651812839424 1.00 0 0 1 229 1 30398
BookTwitter 1044285651812839424 .39 .03 0 9 229 23 30398
release 1044285651812839424 .66 0 0 2 229 3 30398
adventurestory 1044285651812839424 1.00 0 0 1 229 1 30398
ComingSoon 1044285651812839424 1.00 0 0 1 229 1 30398
Multiverse 1044285651812839424 .50 0 0 2 229 4 30398
indieauthor 1044285651812839424 .20 .03 0 7 229 34 30398
books 1044285651812839424 .69 .22 0 51 229 73 30398
ShamelessSelfpromoFriday 1044285651812839424 1.00 .02 0 6 229 6 30398
indieapril 1044285651812839424 1.00 0 0 2 229 2 30398
fantasy 1044285651812839424 .65 .09 0 21 229 32 30398
paperback 1044285651812839424 .85 .02 0 6 229 7 30398
ebook 1044285651812839424 .51 .10 0 25 229 49 30398
Kindle 1044285651812839424 .67 .17 0 40 229 59 30398
KindleUnlimited 1044285651812839424 .62 .09 0 22 229 35 30398
wip 1044285651812839424 .80 .01 0 4 229 5 30398
youngadult 1044285651812839424 1.00 .01 0 4 229 4 30398
fantasy 1044285651812839424 .65 .09 0 21 229 32 30398
Romance 1044285651812839424 .72 .05 0 13 229 18 30398
LGBTQ 1044285651812839424 .12 .02 0 5 229 40 30398
kickstarter 1044285651812839424 1.00 .02 0 5 229 5 30398
regret 1044285651812839424 1.00 0 0 1 229 1 30398
depression 1044285651812839424 .25 0 0 2 229 8 30398
MentalHealthMatters 1044285651812839424 .66 .01 0 4 229 6 30398
decisions 1044285651812839424 1.00 0 0 1 229 1 30398
acceptance 1044285651812839424 .50 0 0 1 229 2 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
blogger 1044285651812839424 .66 0 0 2 229 3 30398
WordPress 1044285651812839424 1.00 0 0 1 229 1 30398
reallife 1044285651812839424 1.00 0 0 1 229 1 30398
FridayVibes 1044285651812839424 .80 .01 0 4 229 5 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
love 1044285651812839424 .36 .09 0 22 229 61 30398
life 1044285651812839424 .32 .06 0 14 229 43 30398
family 1044285651812839424 .50 .01 0 4 229 8 30398
kid 1044285651812839424 .16 .01 0 3 229 18 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
mentalhealth 1044285651812839424 .46 .05 0 12 229 26 30398
asmr 1044285651812839424 1.00 0 0 1 229 1 30398
IndieApril 1044285651812839424 .65 .05 0 13 229 20 30398
AuthorsOfTwitter 1044285651812839424 .71 .04 0 10 229 14 30398
adventure 1044285651812839424 .57 .01 0 4 229 7 30398
Supernatural 1044285651812839424 .16 0 0 1 229 6 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
paperback 1044285651812839424 .85 .02 0 6 229 7 30398
99p 1044285651812839424 1.00 0 0 1 229 1 30398
werewolves 1044285651812839424 1.00 0 0 1 229 1 30398
HorrorCommunity 1044285651812839424 .80 .01 0 4 229 5 30398
YAFantasy 1044285651812839424 .66 0 0 2 229 3 30398
adventure 1044285651812839424 .57 .01 0 4 229 7 30398
Romance 1044285651812839424 .72 .05 0 13 229 18 30398
booklover 1044285651812839424 .77 .03 0 7 229 9 30398
KindleUnlimited 1044285651812839424 .62 .09 0 22 229 35 30398
BookTwitter 1044285651812839424 .39 .03 0 9 229 23 30398
readingcommunity 1044285651812839424 .80 .05 0 12 229 15 30398
BookRecommendations 1044285651812839424 .71 .06 0 15 229 21 30398
WritingCommnunity 1044285651812839424 .71 .02 0 5 229 7 30398
spirituality 1044285651812839424 1.00 0 0 1 229 1 30398
therapies 1044285651812839424 1.00 0 0 1 229 1 30398
mindfulness 1044285651812839424 1.00 0 0 1 229 1 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
KindleUnlimited 1044285651812839424 .62 .09 0 22 229 35 30398
Amazon 1044285651812839424 .43 .03 0 7 229 16 30398
BookTwitter 1044285651812839424 .39 .03 0 9 229 23 30398
readingcommunity 1044285651812839424 .80 .05 0 12 229 15 30398
BookRecommendations 1044285651812839424 .71 .06 0 15 229 21 30398
BookBoost 1044285651812839424 .42 .01 0 3 229 7 30398
booklovers 1044285651812839424 1.00 .01 0 4 229 4 30398
mentalhealth 1044285651812839424 .46 .05 0 12 229 26 30398
indieauthor 1044285651812839424 .20 .03 0 7 229 34 30398
reading 1044285651812839424 .75 .07 0 18 229 24 30398
gifts 1044285651812839424 .50 0 0 1 229 2 30398
nonfiction 1044285651812839424 1.00 0 0 2 229 2 30398
selfhelp 1044285651812839424 .75 .01 0 3 229 4 30398
audiobook 1044285651812839424 1.00 0 0 2 229 2 30398
feelgoodhealth 1044285651812839424 1.00 0 0 1 229 1 30398
healthyeating 1044285651812839424 1.00 0 0 1 229 1 30398
healthyliving 1044285651812839424 1.00 0 0 1 229 1 30398
audiobooks 1044285651812839424 1.00 0 0 1 229 1 30398
audible 1044285651812839424 1.00 0 0 1 229 1 30398
scifi 1044285651812839424 .71 .06 0 15 229 21 30398
BookBoost 1044285651812839424 .42 .01 0 3 229 7 30398
AmazonKindle 1044285651812839424 1.00 .01 0 3 229 3 30398
BookRecommendations 1044285651812839424 .71 .06 0 15 229 21 30398
readingcommunity 1044285651812839424 .80 .05 0 12 229 15 30398
BookTwitter 1044285651812839424 .39 .03 0 9 229 23 30398
freebook 1044285651812839424 1.00 .03 0 7 229 7 30398
AmazonKindle 1044285651812839424 1.00 .01 0 3 229 3 30398
BookRecommendations 1044285651812839424 .71 .06 0 15 229 21 30398
IndieApril 1044285651812839424 .65 .05 0 13 229 20 30398
KindleUnlimited 1044285651812839424 .62 .09 0 22 229 35 30398
scifi 1044285651812839424 .71 .06 0 15 229 21 30398
dystopian 1044285651812839424 1.00 .01 0 4 229 4 30398
YA 1044285651812839424 .53 .03 0 7 229 13 30398
kindlevella 1044285651812839424 .16 .01 0 3 229 18 30398
fantasy 1044285651812839424 .65 .09 0 21 229 32 30398
serial 1044285651812839424 1.00 0 0 1 229 1 30398
free 1044285651812839424 .16 .04 0 11 229 67 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
bookrecommendationsthread 1044285651812839424 1.00 0 0 1 229 1 30398
fiction 1044285651812839424 .47 .03 0 8 229 17 30398
worldbuilding 1044285651812839424 1.00 .02 0 6 229 6 30398
ShamelessSelfpromoTuesday 1044285651812839424 .75 .02 0 6 229 8 30398
writers 1044285651812839424 .67 .23 0 54 229 80 30398
ttrpg 1044285651812839424 1.00 .02 0 5 229 5 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
ownvoices 1044285651812839424 1.00 0 0 1 229 1 30398
storybooklove 1044285651812839424 1.00 0 0 1 229 1 30398
sweetboys 1044285651812839424 1.00 0 0 1 229 1 30398
ShamelessSelfPromo 1044285651812839424 .60 .01 0 3 229 5 30398
HorrorCommunity 1044285651812839424 .80 .01 0 4 229 5 30398
paranormal 1044285651812839424 .37 .02 0 6 229 16 30398
AuthorsOfTwitter 1044285651812839424 .71 .04 0 10 229 14 30398
ghoststory 1044285651812839424 .75 .01 0 3 229 4 30398
KDP 1044285651812839424 .83 .02 0 5 229 6 30398
Kindle 1044285651812839424 .67 .17 0 40 229 59 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
hauntedhouse 1044285651812839424 .80 .01 0 4 229 5 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
thrillerbooks 1044285651812839424 .83 .02 0 5 229 6 30398
writing 1044285651812839424 .66 .11 0 26 229 39 30398
BookTwitter 1044285651812839424 .39 .03 0 9 229 23 30398
debutnovel 1044285651812839424 1.00 0 0 2 229 2 30398
writersoftwitter 1044285651812839424 .71 .02 0 5 229 7 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
writerslife 1044285651812839424 1.00 .01 0 4 229 4 30398
wine 1044285651812839424 .33 0 0 1 229 3 30398
memoir 1044285651812839424 1.00 0 0 2 229 2 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
comingofage 1044285651812839424 1.00 0 0 2 229 2 30398
epicfantasy 1044285651812839424 1.00 0 0 2 229 2 30398
scifi 1044285651812839424 .71 .06 0 15 229 21 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
ShamelessSelfpromoTuesday 1044285651812839424 .75 .02 0 6 229 8 30398
IndieApril 1044285651812839424 .65 .05 0 13 229 20 30398
fantasy 1044285651812839424 .65 .09 0 21 229 32 30398
paperback 1044285651812839424 .85 .02 0 6 229 7 30398
ebook 1044285651812839424 .51 .10 0 25 229 49 30398
Kindle 1044285651812839424 .67 .17 0 40 229 59 30398
KindleUnlimited 1044285651812839424 .62 .09 0 22 229 35 30398
TheKingsSon 1044285651812839424 1.00 0 0 1 229 1 30398
KindleUnlimited 1044285651812839424 .62 .09 0 22 229 35 30398
Music 1044285651812839424 .25 0 0 1 229 4 30398
Iconic 1044285651812839424 1.00 0 0 1 229 1 30398
FeverDream 1044285651812839424 1.00 0 0 1 229 1 30398
Bookaholic 1044285651812839424 1.00 0 0 1 229 1 30398
Bookworm 1044285651812839424 1.00 0 0 1 229 1 30398
books 1044285651812839424 .69 .22 0 51 229 73 30398
Multiverse 1044285651812839424 .50 0 0 2 229 4 30398
booktwt 1044285651812839424 .50 .01 0 3 229 6 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
love 1044285651812839424 .36 .09 0 22 229 61 30398
cute 1044285651812839424 .20 0 0 1 229 5 30398
hugs 1044285651812839424 .33 0 0 1 229 3 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
Monday 1044285651812839424 .08 0 0 1 229 12 30398
family 1044285651812839424 .50 .01 0 4 229 8 30398
FREE 1044285651812839424 .57 .01 0 4 229 7 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
WIP 1044285651812839424 .25 0 0 1 229 4 30398
amwriting 1044285651812839424 .41 .02 0 5 229 12 30398
5amwritersclub 1044285651812839424 1.00 0 0 1 229 1 30398
murder 1044285651812839424 .20 0 0 1 229 5 30398
romance 1044285651812839424 .53 .03 0 8 229 15 30398
Trending 1044285651812839424 1.00 0 0 1 229 1 30398
IndieApril 1044285651812839424 .65 .05 0 13 229 20 30398
CHAMPIONSxESPN 1044285651812839424 1.00 0 0 1 229 1 30398
MarchMadness 1044285651812839424 .14 0 0 1 229 7 30398
illustrator 1044285651812839424 1.00 0 0 1 229 1 30398
comic 1044285651812839424 .75 .06 0 15 229 20 30398
thriller 1044285651812839424 .53 .03 0 8 229 15 30398
AuthorsOfTwitter 1044285651812839424 .71 .04 0 10 229 14 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
Wattpad 1044285651812839424 1.00 .01 0 3 229 3 30398
superheroes 1044285651812839424 1.00 0 0 1 229 1 30398
YAFantasy 1044285651812839424 .66 0 0 2 229 3 30398
humor 1044285651812839424 .33 0 0 1 229 3 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
Romance 1044285651812839424 .72 .05 0 13 229 18 30398
IARTG 1044285651812839424 .33 0 0 1 229 3 30398
Free 1044285651812839424 0 .01 .01 3 229 460 30398
ContemporaryRomance 1044285651812839424 1.00 0 0 1 229 1 30398
RomanticSuspense 1044285651812839424 1.00 0 0 1 229 1 30398
readerscommunity 1044285651812839424 .66 .02 0 6 229 9 30398
ShamelessSelfpromoTuesday 1044285651812839424 .75 .02 0 6 229 8 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
ReadingComunity 1044285651812839424 1.00 0 0 1 229 1 30398
WritingCommnunity 1044285651812839424 .71 .02 0 5 229 7 30398
Space 1044285651812839424 .15 0 0 2 229 13 30398
Adventure 1044285651812839424 .33 0 0 1 229 3 30398
Scifi 1044285651812839424 1.00 0 0 1 229 1 30398
Fantasy 1044285651812839424 .33 .02 0 5 229 15 30398
Dragons 1044285651812839424 1.00 0 0 1 229 1 30398
speaks 1044285651812839424 1.00 0 0 2 229 2 30398
Feelings 1044285651812839424 .66 0 0 2 229 3 30398
man 1044285651812839424 .08 .12 .01 28 229 326 30398
Hindi 1044285651812839424 1.00 0 0 2 229 2 30398
poetry 1044285651812839424 .26 .04 0 11 229 41 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
AuthorsOfTwitter 1044285651812839424 .71 .04 0 10 229 14 30398
TwitterSpaces 1044285651812839424 .25 0 0 1 229 4 30398
India 1044285651812839424 .01 0 0 1 229 79 30398
LiveNovel 1044285651812839424 1.00 0 0 1 229 1 30398
Mystery 1044285651812839424 1.00 .01 0 3 229 3 30398
Reading 1044285651812839424 .63 .03 0 7 229 11 30398
AndroidApp 1044285651812839424 1.00 0 0 1 229 1 30398
noir 1044285651812839424 .50 0 0 1 229 2 30398
RobertDoverman 1044285651812839424 1.00 0 0 1 229 1 30398
LamontATurner 1044285651812839424 1.00 0 0 1 229 1 30398
DetectiveFiction 1044285651812839424 1.00 0 0 1 229 1 30398
PrivateEye 1044285651812839424 1.00 0 0 1 229 1 30398
AuthorsOfTwitter 1044285651812839424 .71 .04 0 10 229 14 30398
KindleUnlimited 1044285651812839424 .62 .09 0 22 229 35 30398
rockandrollbaby 1044285651812839424 1.00 0 0 1 229 1 30398
KindleUnlimited 1044285651812839424 .62 .09 0 22 229 35 30398
thrillerbooks 1044285651812839424 .83 .02 0 5 229 6 30398
BookSuggestions 1044285651812839424 1.00 0 0 1 229 1 30398
psychologicalthrillers 1044285651812839424 1.00 0 0 1 229 1 30398
tearJJJJJJers 1044285651812839424 1.00 0 0 1 229 1 30398
Romance 1044285651812839424 .72 .05 0 13 229 18 30398
MedicalMoirs 1044285651812839424 1.00 0 0 1 229 1 30398
LGBTQ 1044285651812839424 .12 .02 0 5 229 40 30398
DownSyndrome 1044285651812839424 1.00 .01 0 4 229 4 30398
sindromededown 1044285651812839424 1.00 0 0 2 229 2 30398
DownSyndrome 1044285651812839424 1.00 .01 0 4 229 4 30398
mentalhealth 1044285651812839424 .46 .05 0 12 229 26 30398
Wattpad 1044285651812839424 1.00 .01 0 3 229 3 30398
poetry 1044285651812839424 .26 .04 0 11 229 41 30398
poetryreview 1044285651812839424 1.00 0 0 1 229 1 30398
Angels 1044285651812839424 1.00 0 0 1 229 1 30398
Demons 1044285651812839424 1.00 0 0 1 229 1 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
WritersofTwitter 1044285651812839424 1.00 0 0 1 229 1 30398
AuthorsofTwitter 1044285651812839424 1.00 0 0 2 229 2 30398
BookRecommendations 1044285651812839424 .71 .06 0 15 229 21 30398
Fantasy 1044285651812839424 .33 .02 0 5 229 15 30398
Fiction 1044285651812839424 .25 .01 0 3 229 12 30398
KindleUnlimited 1044285651812839424 .62 .09 0 22 229 35 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
Kindle 1044285651812839424 .67 .17 0 40 229 59 30398
guitar 1044285651812839424 1.00 0 0 1 229 1 30398
vocals 1044285651812839424 1.00 0 0 1 229 1 30398
jazz 1044285651812839424 1.00 0 0 1 229 1 30398
bookstore 1044285651812839424 .50 0 0 1 229 2 30398
books 1044285651812839424 .69 .22 0 51 229 73 30398
booktwitter 1044285651812839424 .75 .01 0 3 229 4 30398
publisher 1044285651812839424 1.00 0 0 1 229 1 30398
publishing 1044285651812839424 1.00 0 0 2 229 2 30398
kindleunlimited 1044285651812839424 1.00 .02 0 5 229 5 30398
writerscommunity 1044285651812839424 .57 .01 0 4 229 7 30398
bookboost 1044285651812839424 .50 0 0 1 229 2 30398
book 1044285651812839424 .60 .53 0 122 229 202 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
author 1044285651812839424 .33 .07 0 17 229 51 30398
writerslife 1044285651812839424 1.00 .01 0 4 229 4 30398
preorder 1044285651812839424 .33 .01 0 3 229 9 30398
dystopian 1044285651812839424 1.00 .01 0 4 229 4 30398
cyberpunk 1044285651812839424 1.00 0 0 2 229 2 30398
ShamelessSelfPromo 1044285651812839424 .60 .01 0 3 229 5 30398
HorrorCommunity 1044285651812839424 .80 .01 0 4 229 5 30398
paranormal 1044285651812839424 .37 .02 0 6 229 16 30398
AuthorsOfTwitter 1044285651812839424 .71 .04 0 10 229 14 30398
ghoststory 1044285651812839424 .75 .01 0 3 229 4 30398
KDP 1044285651812839424 .83 .02 0 5 229 6 30398
Kindle 1044285651812839424 .67 .17 0 40 229 59 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
hauntedhouse 1044285651812839424 .80 .01 0 4 229 5 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
thrillerbooks 1044285651812839424 .83 .02 0 5 229 6 30398
readers 1044285651812839424 .61 .04 0 11 229 18 30398
blog 1044285651812839424 .80 .01 0 4 229 5 30398
free 1044285651812839424 .16 .04 0 11 229 67 30398
sample 1044285651812839424 1.00 0 0 2 229 2 30398
FreebieFriday 1044285651812839424 1.00 0 0 1 229 1 30398
booksample 1044285651812839424 1.00 0 0 1 229 1 30398
booksale 1044285651812839424 1.00 0 0 1 229 1 30398
Amazon 1044285651812839424 .43 .03 0 7 229 16 30398
KindleUnlimited 1044285651812839424 .62 .09 0 22 229 35 30398
amwriting 1044285651812839424 .41 .02 0 5 229 12 30398
darkfiction 1044285651812839424 1.00 0 0 1 229 1 30398
PsychologicalThriller 1044285651812839424 1.00 0 0 1 229 1 30398
CrimeFiction 1044285651812839424 .33 0 0 1 229 3 30398
Memoir 1044285651812839424 1.00 0 0 1 229 1 30398
Paperback 1044285651812839424 .66 0 0 2 229 3 30398
Kindle 1044285651812839424 .67 .17 0 40 229 59 30398
Amazon 1044285651812839424 .43 .03 0 7 229 16 30398
FREE 1044285651812839424 .57 .01 0 4 229 7 30398
KindleUnlimited 1044285651812839424 .62 .09 0 22 229 35 30398
KU 1044285651812839424 .50 .01 0 4 229 8 30398
WhatToRead 1044285651812839424 .25 .01 0 3 229 12 30398
books 1044285651812839424 .69 .22 0 51 229 73 30398
BookBoost 1044285651812839424 .42 .01 0 3 229 7 30398
thriller 1044285651812839424 .53 .03 0 8 229 15 30398
free 1044285651812839424 .16 .04 0 11 229 67 30398
EasterWeekend 1044285651812839424 1.00 0 0 1 229 1 30398
mentalhealth 1044285651812839424 .46 .05 0 12 229 26 30398
norsegodloki 1044285651812839424 1.00 0 0 1 229 1 30398
norsegods 1044285651812839424 1.00 0 0 2 229 2 30398
loki 1044285651812839424 1.00 0 0 2 229 2 30398
norsemythology 1044285651812839424 1.00 0 0 1 229 1 30398
beautyandthebeast 1044285651812839424 1.00 0 0 1 229 1 30398
darkfantasy 1044285651812839424 1.00 0 0 1 229 1 30398
fantasybooks 1044285651812839424 .75 .01 0 3 229 4 30398
jotunheimsqueen 1044285651812839424 1.00 0 0 1 229 1 30398
preorder 1044285651812839424 .33 .01 0 3 229 9 30398
bookfyp 1044285651812839424 1.00 0 0 1 229 1 30398
fyp 1044285651812839424 1.00 0 0 2 229 2 30398
fy 1044285651812839424 .02 .01 0 3 229 107 30398
norsegodsandgoddesses 1044285651812839424 1.00 0 0 1 229 1 30398
truelove 1044285651812839424 1.00 0 0 1 229 1 30398
kindle 1044285651812839424 .44 .06 0 15 229 34 30398
lucindagreyhaven 1044285651812839424 1.00 0 0 1 229 1 30398
indieapril 1044285651812839424 1.00 0 0 2 229 2 30398
booklovers 1044285651812839424 1.00 .01 0 4 229 4 30398
writerescafe 1044285651812839424 1.00 0 0 1 229 1 30398
WritingCommunity 1044285651812839424 .45 .14 0 33 229 72 30398
canadianauthor 1044285651812839424 1.00 0 0 1 229 1 30398
readers 1044285651812839424 .61 .04 0 11 229 18 30398
romance 1044285651812839424 .53 .03 0 8 229 15 30398
booklovers 1044285651812839424 1.00 .01 0 4 229 4 30398
goodreads 1044285651812839424 1.00 0 0 1 229 1 30398
pAAAAAAion 1044285651812839424 .25 0 0 1 229 4 30398
follobackforfolloback 1044285651812839424 1.00 0 0 2 229 2 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
writingcommunity 1044285651812839424 .90 .04 0 10 229 11 30398
horrorcommunity 1044285651812839424 1.00 .01 0 3 229 3 30398
writers 1044285651812839424 .67 .23 0 54 229 80 30398
bookrecommendations 1044285651812839424 1.00 0 0 2 229 2 30398
writing 1044285651812839424 .66 .11 0 26 229 39 30398
writingtips 1044285651812839424 1.00 0 0 1 229 1 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
worldbuilding 1044285651812839424 1.00 .02 0 6 229 6 30398
ShamelessSelfpromoTuesday 1044285651812839424 .75 .02 0 6 229 8 30398
ttrpg 1044285651812839424 1.00 .02 0 5 229 5 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
writerslift 1044285651812839424 .66 .14 0 34 229 51 30398
